"vnum"	"vnum_range"	"name"	"locale_name"	"type"	"subtype"	"weight"	"size"	"antiflag"	"flag"	"wearflag"	"immuneflag"	"gold"	"shop_buy_price"	"refined_vnum"	"refine_set"	"magic_pct"	"limittype0"	"limitvalue0"	"limittype1"	"limitvalue1"	"applytype0"	"applyvalue0"	"applytype1"	"applyvalue1"	"applytype2"	"applyvalue2"	"applytype3"	"applyvalue3"	"value0"	"value1"	"value2"	"value3"	"value4"	"value5"	"socket0"	"socket1"	"socket2"	"socket3"	"socket4"	"socket5"	"specular"	"socket_pct"	"addon_type"
"41006"	"0"	"��̺�"	"Fechtanzug (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40033"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41007"	"0"	"��̺�"	"Fechtanzug GER (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40034"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41008"	"0"	"��̺�"	"Fechtanzug GER (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40034"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41009"	"0"	"��̺�"	"Fechtanzug TUR (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40035"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41010"	"0"	"��̺�"	"Fechtanzug TUR (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40035"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41011"	"0"	"��̺�"	"Fechtanzug BRA (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40036"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41012"	"0"	"��̺�"	"Fechtanzug BRA (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40036"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41013"	"0"	"�౸��"	"Fu�balltrikot (m)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40037"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41014"	"0"	"�౸��"	"Fu�balltrikot (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40037"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41015"	"0"	"�౸��"	"Fu�balltrikot GER (m)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40038"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41016"	"0"	"�౸��"	"Fu�balltrikot GER (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40038"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41017"	"0"	"�౸��"	"Fu�balltrikot TUR (m)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40039"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41018"	"0"	"�౸��"	"Fu�balltrikot TUR (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40039"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41019"	"0"	"�౸��"	"Fu�balltrikot BRA (m)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40040"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41020"	"0"	"�౸��"	"Fu�balltrikot BRA (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40040"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41021"	"0"	"����"	"Box-Outfit (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40041"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41022"	"0"	"����"	"Box-Outfit (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40041"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41023"	"0"	"����"	"Box-Outfit GER (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40042"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41024"	"0"	"����"	"Box-Outfit GER (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40042"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41025"	"0"	"����"	"Box-Outfit TUR (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40043"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41026"	"0"	"����"	"Box-Outfit TUR (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40043"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41027"	"0"	"����"	"Box-Outfit BRA (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40044"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41028"	"0"	"����"	"Box-Outfit BRA (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40044"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41029"	"0"	"�縷�� ���"	"W�stenk�mpfer (Bonus)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40032"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41030"	"0"	"�縷�� ���"	"W�stenk�mpferin (Bonus)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40032"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41031"	"0"	"��̺�"	"Fechtanzug (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40033"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41032"	"0"	"��̺�"	"Fechtanzug (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40033"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41033"	"0"	"��̺�"	"Fechtanzug GER (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40034"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41034"	"0"	"��̺�"	"Fechtanzug GER (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40034"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41035"	"0"	"��̺�"	"Fechtanzug TUR (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40035"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41036"	"0"	"��̺�"	"Fechtanzug TUR (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40035"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41037"	"0"	"��̺�"	"Fechtanzug BRA (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40036"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41038"	"0"	"��̺�"	"Fechtanzug BRA (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40036"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41039"	"0"	"�౸��"	"Fu�balltrikot (m)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40037"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41040"	"0"	"�౸��"	"Fu�balltrikot (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40037"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41041"	"0"	"�౸��"	"Fu�balltrikot GER (m)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40038"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41042"	"0"	"�౸��"	"Fu�balltrikot GER (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40038"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41043"	"0"	"�౸��"	"Fu�balltrikot TUR (m)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40039"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41044"	"0"	"�౸��"	"Fu�balltrikot TUR (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40039"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41045"	"0"	"�౸��"	"Fu�balltrikot BRA (m)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40040"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41046"	"0"	"�౸��"	"Fu�balltrikot BRA (w)"	"28"	"0"	"0"	"2"	"295042"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40040"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41047"	"0"	"����"	"Box-Outfit (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40041"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41048"	"0"	"����"	"Box-Outfit (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40041"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41049"	"0"	"����"	"Box-Outfit GER (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40042"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41050"	"0"	"����"	"Box-Outfit GER (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40042"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41051"	"0"	"����"	"Box-Outfit TUR (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40043"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41052"	"0"	"����"	"Box-Outfit TUR (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40043"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41053"	"0"	"����"	"Box-Outfit BRA (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40044"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41054"	"0"	"����"	"Box-Outfit BRA (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40044"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41055"	"0"	"��̺�"	"Fechtanzug FRA (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40045"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41056"	"0"	"��̺�"	"Fechtanzug FRA (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40045"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41057"	"0"	"��̺�"	"Fechtanzug ITA (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40046"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41058"	"0"	"��̺�"	"Fechtanzug ITA (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40046"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41059"	"0"	"��̺�"	"Fechtanzug POL (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40047"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41060"	"0"	"��̺�"	"Fechtanzug POL (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40047"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41061"	"0"	"��̺�"	"Fechtanzug ROU (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40048"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41062"	"0"	"��̺�"	"Fechtanzug ROU (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40048"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41063"	"0"	"��̺�"	"Fechtanzug ESP (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40049"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41064"	"0"	"��̺�"	"Fechtanzug ESP (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40049"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41065"	"0"	"�౸��"	"Fu�balltrikot FRA (m)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40050"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41066"	"0"	"�౸��"	"Fu�balltrikot FRA (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40050"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41067"	"0"	"�౸��"	"Fu�balltrikot ITA (m)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40051"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41068"	"0"	"�౸��"	"Fu�balltrikot ITA (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40051"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41069"	"0"	"�౸��"	"Fu�balltrikot POL (m)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40052"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41070"	"0"	"�౸��"	"Fu�balltrikot POL (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40052"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41071"	"0"	"�౸��"	"Fu�balltrikot ROU (m)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40053"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41072"	"0"	"�౸��"	"Fu�balltrikot ROU (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40053"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41073"	"0"	"�౸��"	"Fu�balltrikot ESP (m)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40054"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41074"	"0"	"�౸��"	"Fu�balltrikot ESP (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40054"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
