"vnum"	"name"	"locale_name"	"rank"	"type"	"battle_type"	"level"	"scalepct"	"size"	"ai_flag"	"mount_capacity"	"setRaceFlag"	"setImmuneFlag"	"empire"	"folder"	"on_click"	"st"	"dx"	"ht"	"iq"	"damage_min"	"damage_max"	"max_hp"	"regen_cycle"	"regen_percent"	"gold_min"	"gold_max"	"exp"	"def"	"attack_speed"	"move_speed"	"aggressive_hp_pct"	"aggressive_sight"	"attack_range"	"drop_item"	"resurrection_vnum"	"enchant_curse"	"enchant_slow"	"enchant_poison"	"enchant_stun"	"enchant_critical"	"enchant_penetrate"	"resist_sword"	"resist_twohand"	"resist_dagger"	"resist_bell"	"resist_fan"	"resist_bow"	"resist_claw"	"resist_fire"	"resist_elect"	"resist_magic"	"resist_wind"	"resist_poison"	"resist_bleeding"	"dam_multiply"	"summon"	"drain_sp"	"mob_color"	"polymorph_item"	"skill_level0"	"skill_vnum0"	"skill_level1"	"skill_vnum1"	"skill_level2"	"skill_vnum2"	"skill_level3"	"skill_vnum3"	"skill_level4"	"skill_vnum4"	"sp_berserk"	"sp_stoneskin"	"sp_godspeed"	"sp_deathblow"	"sp_revive"
"2611"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½Ò°ï¿½"	"Zodiak-Braunb�r"	"3"	"0"	"5"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_DARK"	""	"0"	"bear"	"0"	"37"	"19"	"28"	"9"	"62"	"76"	"2342"	"10"	"5"	"0"	"0"	"1"	"31"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2612"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½"	"Zodiak-Eun-Jung"	"3"	"0"	"2"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_ELEC"	""	"0"	"bkthird"	"0"	"36"	"18"	"27"	"9"	"48"	"89"	"2453"	"10"	"5"	"0"	"0"	"1"	"31"	"100"	"150"	"100"	"2000"	"200"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"-50"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2613"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ È£ï¿½ï¿½"	"Zodiak-Tigris"	"3"	"0"	"4"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_FIRE"	""	"0"	"tiger"	"0"	"23"	"45"	"34"	"11"	"67"	"100"	"3616"	"10"	"5"	"0"	"0"	"1"	"41"	"100"	"140"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"3"	"5"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2614"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ È£ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Tiger"	"2"	"0"	"4"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_FIRE"	""	"0"	"tiger"	"0"	"28"	"38"	"19"	"9"	"52"	"79"	"1342"	"10"	"5"	"0"	"0"	"1"	"29"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2615"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½È£"	"Wei�er Zodiak-Tiger"	"3"	"0"	"4"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_FIRE"	""	"0"	"tiger"	"0"	"39"	"30"	"20"	"10"	"53"	"98"	"2685"	"10"	"5"	"0"	"0"	"1"	"34"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2616"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Se-Rang"	"3"	"0"	"2"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_ELEC"	""	"0"	"bkfourth"	"0"	"38"	"19"	"29"	"10"	"51"	"94"	"2692"	"10"	"5"	"0"	"0"	"1"	"33"	"100"	"150"	"100"	"2000"	"200"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"-50"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2617"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Jin-Hee"	"3"	"0"	"2"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_ELEC"	""	"0"	"bkboss"	"0"	"42"	"21"	"31"	"10"	"55"	"101"	"3069"	"10"	"5"	"0"	"0"	"1"	"37"	"100"	"150"	"100"	"2000"	"200"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"-50"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2618"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½Å¹ï¿½"	"Zodiak-Babyspinne"	"0"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"INSECT,ATT_DARK"	""	"0"	"spider_young"	"0"	"28"	"41"	"55"	"14"	"89"	"109"	"1949"	"10"	"5"	"0"	"0"	"1"	"50"	"100"	"100"	"50"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"5"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2619"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Å¹ï¿½"	"Zodiak-Giftspinne"	"0"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"INSECT,ATT_DARK"	""	"0"	"spider_poison"	"0"	"47"	"57"	"29"	"14"	"82"	"123"	"2088"	"10"	"5"	"0"	"0"	"1"	"52"	"90"	"100"	"50"	"2000"	"175"	"0"	"0"	"0"	"0"	"3"	"0"	"0"	"1"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"5"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2620"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½Å¹ï¿½"	"Rote Zodiak-Giftspinne"	"1"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"INSECT,ATT_DARK"	""	"0"	"spider_redpoison"	"0"	"54"	"60"	"15"	"15"	"86"	"129"	"2769"	"10"	"5"	"0"	"0"	"1"	"55"	"110"	"100"	"50"	"2000"	"175"	"0"	"0"	"0"	"0"	"3"	"1"	"0"	"1"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"5"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2621"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½Ô°Å¹ï¿½"	"Zodiak-Klauenspinne"	"1"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"INSECT,ATT_DARK"	""	"0"	"spider_nipper"	"0"	"56"	"31"	"56"	"16"	"100"	"122"	"2954"	"10"	"5"	"0"	"0"	"1"	"57"	"90"	"100"	"50"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"5"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2622"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½Å¹ï¿½"	"Zodiak-Soldatenspinne"	"1"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"INSECT,ATT_DARK"	""	"0"	"spider_soldier"	"0"	"71"	"33"	"39"	"16"	"104"	"127"	"3146"	"10"	"5"	"0"	"0"	"1"	"59"	"80"	"120"	"50"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"5"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2623"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ È­ï¿½ï¿½"	"Zodiak-Flammengeist"	"1"	"0"	"2"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_ghost"	"0"	"85"	"43"	"64"	"21"	"132"	"161"	"5550"	"10"	"5"	"0"	"0"	"1"	"78"	"100"	"130"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2624"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Kampftiger"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_tiger_boss"	"0"	"85"	"43"	"65"	"22"	"119"	"178"	"7592"	"10"	"5"	"0"	"0"	"1"	"79"	"100"	"130"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2625"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Flamme"	"2"	"0"	"4"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_man"	"0"	"86"	"43"	"65"	"22"	"105"	"195"	"7782"	"10"	"5"	"0"	"0"	"1"	"80"	"100"	"130"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2626"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½È­ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Flammenkrieger"	"3"	"0"	"4"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_knight"	"0"	"89"	"44"	"66"	"22"	"106"	"198"	"12459"	"10"	"5"	"0"	"0"	"1"	"81"	"100"	"130"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2627"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ È­ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Flammenk�nig"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_king"	"0"	"91"	"46"	"66"	"23"	"109"	"203"	"51024"	"10"	"5"	"0"	"0"	"1"	"82"	"100"	"130"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"50"	"15"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2628"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½È­ï¿½ï¿½ï¿½ï¿½"	"Dkl. Zodiak-Flammenk�nig"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_king"	"0"	"91"	"46"	"66"	"23"	"110"	"205"	"356080"	"10"	"5"	"0"	"0"	"1"	"82"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"50"	"15"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2629"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Ä³ï¿½ï¿½ï¿½ï¿½"	"Wild. Zodiak-Infanterist"	"0"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_FIRE"	""	"0"	"barbarian_infantry"	"0"	"20"	"39"	"30"	"10"	"67"	"82"	"1404"	"10"	"5"	"0"	"0"	"1"	"36"	"108"	"150"	"50"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2630"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Ä³ï¿½ï¿½ï¿½"	"Wilder Zodiak-Ergebener"	"0"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_FIRE"	""	"0"	"barbarian_soldier"	"0"	"32"	"21"	"42"	"11"	"71"	"87"	"1625"	"10"	"5"	"0"	"0"	"1"	"40"	"108"	"110"	"50"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2631"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Ä³ï¿½Ã¼ï¿½"	"Wil. Zodiak-Bogensch�tze"	"1"	"0"	"1"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_FIRE"	""	"0"	"barbarian_bow"	"0"	"23"	"46"	"17"	"12"	"68"	"102"	"1262"	"10"	"5"	"0"	"0"	"1"	"43"	"60"	"120"	"50"	"2000"	"850"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2632"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Ä³ï¿½ï¿½ï¿½"	"Wilder Zodiak-General"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_FIRE"	""	"0"	"barbarian_knight"	"0"	"47"	"24"	"35"	"12"	"78"	"95"	"2240"	"10"	"5"	"0"	"0"	"1"	"44"	"108"	"130"	"50"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"3"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2633"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Ü´ï¿½ï¿½ï¿½"	"Brutal. Zodiak-Hauptmann"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_FIRE"	""	"0"	"barbarian_boss"	"0"	"40"	"27"	"54"	"13"	"68"	"126"	"18810"	"10"	"5"	"0"	"0"	"1"	"49"	"100"	"100"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"50"	"15"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2634"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½"	"Verzaubertes Zodiak-Eis"	"1"	"0"	"2"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_monster"	"0"	"60"	"80"	"40"	"20"	"96"	"178"	"4602"	"10"	"5"	"0"	"0"	"1"	"70"	"80"	"100"	"100"	"2000"	"850"	"0"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2635"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½Ô¹ï¿½ï¿½"	"Zodiak-Eiskillerwal"	"1"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_whale"	"0"	"61"	"81"	"40"	"20"	"125"	"153"	"4730"	"10"	"5"	"0"	"0"	"1"	"71"	"90"	"100"	"100"	"2000"	"175"	"0"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2636"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Eisinsekt"	"1"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_insect"	"0"	"61"	"81"	"41"	"20"	"98"	"183"	"4861"	"10"	"5"	"0"	"0"	"1"	"72"	"100"	"100"	"100"	"2000"	"175"	"0"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2637"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Eisl�we"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_dog"	"0"	"62"	"82"	"41"	"20"	"98"	"183"	"6482"	"10"	"5"	"0"	"0"	"1"	"72"	"100"	"100"	"100"	"2000"	"175"	"0"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2638"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Frostiger Zodiak-Eismann"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_man"	"0"	"83"	"41"	"62"	"21"	"128"	"157"	"6660"	"10"	"5"	"0"	"0"	"1"	"73"	"80"	"100"	"100"	"2000"	"175"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2639"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Yeti"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_giant_man"	"0"	"84"	"63"	"42"	"21"	"101"	"188"	"6839"	"10"	"5"	"0"	"0"	"1"	"75"	"70"	"100"	"100"	"2000"	"175"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2640"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Eisgolem"	"3"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_golem"	"0"	"99"	"97"	"42"	"21"	"101"	"188"	"10686"	"10"	"5"	"0"	"0"	"1"	"75"	"60"	"100"	"100"	"2000"	"175"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2641"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½Ø¿ï¿½ï¿½ï¿½"	"Zodiak-W�stenfuchs"	"1"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"DESERT,ATT_FIRE"	""	"0"	"fennec_fox"	"0"	"18"	"24"	"12"	"6"	"45"	"55"	"784"	"10"	"5"	"0"	"0"	"1"	"24"	"100"	"200"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"10"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2642"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Zodiak-K�nigsskorpion"	"1"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"DESERT,ATT_FIRE"	""	"0"	"giant_scorpion"	"0"	"41"	"51"	"30"	"13"	"65"	"120"	"2025"	"10"	"5"	"0"	"0"	"1"	"45"	"100"	"80"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"-50"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2643"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ëºï¿½"	"Zodiak-Schlangenk�mpfer"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"INSECT,ATT_ELEC"	""	"0"	"snakeman_sword"	"0"	"82"	"62"	"41"	"21"	"137"	"206"	"6714"	"10"	"5"	"0"	"0"	"1"	"86"	"110"	"120"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"5"	"1"	"5"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"-50"	"50"	"0"	"10"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2644"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ãºï¿½"	"Zodiak-Schlangensch�tze"	"2"	"0"	"1"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"INSECT,ATT_ELEC"	""	"0"	"snakeman_bow"	"0"	"84"	"63"	"42"	"21"	"159"	"195"	"7149"	"10"	"5"	"0"	"0"	"1"	"89"	"110"	"120"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"3"	"0"	"5"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"-50"	"50"	"0"	"10"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
